"","Nama.Latin","closestMatch","ANJA","ANJAS","SMM","KAL","PMP","PPM","ANJAP"
"347","Kupu-Kupu Putih","0",0,0,0,0,0,0,0
"348","Kupu -kupu dan capung","0",0,0,0,0,0,0,0
"349","Kura-kura","0",0,0,0,0,0,0,0
"350","Kura-kura papua","0",0,0,0,0,0,0,0
"351","Laba-laba","0",0,0,0,0,0,0,0
"352","Laba-Laba","0",0,0,0,0,0,0,0
"353","Laba-Laba Besar","0",0,0,0,0,0,0,0
"354","Lacertilia","0",0,0,0,0,0,0,0
"355","Lalage atrovirens","0",0,0,0,0,0,1,4
"356","Lalage leucomela","0",0,0,0,0,0,0,1
"357","lalage nigra","Lalage nigra",0,0,0,0,0,0,0
"358","Lalage nigra","0",0,0,0,0,0,0,0
"359","Lalat babi","0",0,0,0,0,0,0,0
"360","Lanius schach","0",0,0,0,0,0,0,0
"361","Laptocorisa acuta","0",0,0,0,0,0,0,0
"362","Leiopython albertisii","0",0,0,0,0,0,0,0
"363","Lepidiota stigma","0",0,0,0,0,0,0,0
"364","Leprolapis smarangdina","0",0,0,0,0,0,0,0
"365","Leptocoma sperata","0",0,0,0,4,0,0,0
"366","Leptocorisa acuta","0",0,0,0,0,0,0,0
"367","Leptoptilos javanicus","0",0,0,2,0,0,0,0
"368","Lialis burtonis","0",0,0,0,0,0,0,0
"369","Liasis fuscus","0",0,0,0,0,0,0,0
"370","Limacodidae","0",0,0,0,0,0,0,0
"371","Liopeltis tricolor","0",0,0,1,3,0,0,0
"372","Lipan","0",0,0,0,0,0,0,0
"373","Litoria infrafrenata","0",0,0,0,0,0,0,2
"374","Locusta migratoria","0",0,0,0,0,0,0,0
"375","Locustella fasciolata","0",0,0,0,0,0,0,0
"376","Lonchura fuscans","0",0,0,0,0,0,0,0
"377","Lonchura maja","0",0,0,0,0,0,0,0
"378","Lonchura punctulata","0",0,0,0,0,0,0,0
"379","Lonchura tristissima","0",0,0,0,0,0,0,0
"380","Lophotriorchis kienerii","0",0,0,0,0,0,0,0
"381","Lophura erythrophthalma","0",0,0,0,0,0,0,0
"382","Loriculus aurantiifrons","0",0,0,0,0,0,0,0
"383","Loriculus galgulus","0",2,0,0,0,0,0,0
"384","Lorius lory","0",0,0,0,0,9,6,128
"385","Lutra sp.","0",0,0,0,0,0,0,0
"386","Lutrinae","0",0,0,0,0,0,0,0
"387","Lutrogale perspicillata","0",0,0,0,0,0,0,0
"388","Lutung","0",0,0,0,0,0,0,0
"389","Lycodon capucinus","0",0,0,0,3,0,0,0
"390","Lyssa zampa","0",0,0,0,0,0,0,0
"391","Lyssa Zampa","0",0,0,0,0,0,0,0
"392","Macaca fascicularis","0",452,7,133,150,0,0,0
"393","Macaca nemestrina","0",57,1,0,40,0,0,0
"394","Macroglossum regulus","0",0,0,0,0,0,0,0
"395","Macropsita pusio","0",0,0,0,0,0,0,0
"396","Macropygia amboinensis","0",0,0,0,0,0,0,4
"397","Macropygia nigrirostris","0",0,0,0,0,0,0,1
"398","Mahasena carbetti","0",0,0,0,0,0,0,0
"399","Malayopython reticulatus","0",0,0,0,4,0,0,0
"400","Malurus alboscapulatus","0",0,0,0,0,0,3,0
"401","Malurus cyanocephalus","0",0,0,0,0,0,4,12
"402","Manucodia ater","0",0,0,0,0,6,1,0
"403","Marops varidis","Merops viridis",0,0,0,0,0,0,0
"404","Megaderma spasma","0",0,0,0,0,0,0,0
"405","Megalaima australis","0",0,0,0,0,0,0,0
"406","Megalaima australis duvaucelii","0",0,0,0,0,0,0,0
"407","Megalaima raflesii","0",0,0,0,0,0,0,0
"408","Megapodius freycinet","0",0,0,0,0,0,0,0
"409","Megapodius reinwardt","0",0,0,0,0,0,0,0
"410","Melidora macrorrhina","0",0,0,0,0,0,0,0
"411","Melilestes megarhynchus","0",0,0,0,0,0,0,0
"412","Meliphaga analoga","0",0,0,0,0,0,0,0
"413","Meliphaga aruensis","0",0,0,0,0,0,0,0
"414","Meliphaga aruensis","0",0,0,0,0,0,0,3
"415","Meliphaga flaviristus","0",0,0,0,0,0,0,0
"416","Melloria quoyi","0",0,0,0,0,0,0,0
"417","Melpihaga montana","0",0,0,0,0,0,0,9
"418","Merops leschenaulti","0",0,0,0,0,0,0,0
"419","Merops ornatus","0",0,0,0,0,0,0,0
"420","Merops viridis","0",0,0,1,0,0,0,0
"421","Merops philippinus","0",0,0,3,0,0,0,0
"422","Microcarbo melanoleucos","0",0,0,0,0,0,0,0
"423","Microhierax fringillarius","0",0,1,0,0,0,0,0
"424","Micropechis ikaheca","0",0,0,0,0,0,0,1
"425","Micropsitta pusio","0",0,0,0,0,0,0,11
"426","Milvus migrans","0",0,0,0,0,0,0,1
"427","Mino anais","0",0,0,0,0,0,0,0
"428","Mino dumonti","Mino dumontii",0,0,0,0,1,0,0
"429","Mino dumontii","0",0,0,0,0,0,9,51
"430","Mixornis gularis","0",0,0,0,0,0,0,0
"431","Monyet","0",0,0,0,0,0,0,0
"432","Morelia amethistina","0",0,0,0,0,0,0,0
"433","Morelia viridis","0",0,0,0,0,1,0,2
"434","Motacilla cinerea","0",0,0,0,0,0,0,1
"435","Motacilla Cinerea","Motacilla cinerea",0,0,0,0,0,0,0
"436","Motacilla tschutschensis","0",0,0,0,0,0,0,0
"437","Muntiacus muntjak","0",0,0,0,0,0,0,0
"438","Musca domestica","0",0,0,0,0,0,0,0
"439","Muscicapa griseisticta","0",0,0,0,0,0,0,0
"440","Mustela nudipes","0",0,0,0,0,0,0,0
"441","Mycalesis Persus Caesonia","0",0,0,0,0,0,0,0
"442","Mycalesis visala","0",0,0,0,0,0,0,0
"443","Myiagra alecto","0",0,0,0,0,2,0,2
"444","Mysomela ningrita","0",0,0,0,0,0,0,0
"445","Naja sputratrix","0",9,0,0,0,0,0,0
"446","Naja sumatrana","0",0,6,1,5,0,0,0
"447","Nannosciurus melanotis","0",0,0,0,13,0,0,0
"448","Nectarinia aspasia","0",0,0,0,0,0,2,18
"449","Nectarinia jugularis","0",0,0,1,0,0,1,3
"450","Nephila inaurata","0",0,0,0,0,0,0,0
"451","Neptis hylas","0",0,0,0,2,0,0,0
"452","Nettapus pulchellus","0",0,0,0,0,0,2,0
"453","Neurothemis fluctuans","0",0,0,0,0,0,0,0
"454","Neurothemis stigmatizans","0",0,0,0,0,0,0,0
"455","Neurothemis terminata","Neurothemis terminata",0,0,0,0,0,0,1
"456","Neurothemis stigmatizans","0",0,0,0,0,0,0,0
"457","Neurothemis terminata","0",0,0,0,0,0,0,0
"458","Ninox connivens","0",0,0,0,0,0,0,0
"459","Ninox rufa","0",0,0,0,0,0,0,0
"460","Nisaetus cirrhatus","0",0,0,0,4,0,0,0
"461","Nisaetus nanus","0",0,0,0,0,0,0,0
"462","Nucras caesicaudata","0",0,0,0,0,0,0,0
"463","Nuri","0",0,0,0,0,2,0,0
"464","Nycticorax caledonicus","0",0,0,0,0,0,0,2
"465","Nyctormis amictus","0",0,0,0,0,0,0,0
"466","Nyticorax nyticorax","0",0,0,0,0,0,0,0
"467","Occidozyga sumatrana","0",0,0,0,0,0,0,0
"468","Oecophylla Sp","0",0,0,0,0,0,0,0
"469","Oligodon octolineatus","0",0,0,0,0,0,0,0
"470","Onichoprion anaethetus","0",0,0,0,0,0,0,0
"471","Ophiophagus hannah","0",0,0,0,0,0,0,0
"472","Ophiophagus sp.","0",0,0,0,0,0,0,0
"473","Oreochromis niloticus","0",0,0,0,0,0,0,0
"474","Oriens Gola","0",0,0,0,0,0,0,0
"475","Oriolus chinensis","0",0,0,0,0,0,1,0
"476","Oriolus sp","0",0,0,0,0,0,0,0
"477","Orlitia borneensis","0",0,0,0,2,0,0,0
"478","Orthetrum sabina","0",0,0,0,0,0,0,0
"479","Orthotomus ruficeps","0",0,0,0,0,0,0,0
"480","Orthotomus sp","0",0,0,0,0,0,0,0
"481","Oryctes Rhinoceros","0",0,0,0,1,0,0,0
"482","Oryga Deffinita","0",0,0,0,0,0,0,0
"483","Orygyia Definta","0",0,0,0,0,0,0,0
"484","Otus lempiji","0",0,0,0,0,0,0,0
"485","Oxya serville","0",0,0,0,0,0,0,0
"486","Oxya Yezoensis","0",0,0,0,0,0,0,0
"487","Papilio demoleus","0",0,0,0,0,0,0,0
"488","Papilio machaon","0",0,0,0,0,0,0,0
"489","papilio memnon","0",0,0,0,0,0,0,0
"490","Paradoxurus hermaphroditus","0",0,0,0,0,0,0,0
"491","Paradoxurus sp","0",0,0,0,0,0,0,0
"492","Parambassis siamensis","0",0,0,0,0,0,0,0
"493","Parias hageni","0",0,0,0,0,0,0,0
"494","Parus major","0",0,1,0,0,0,0,0
"495","Passer domesticus","0",0,0,2,0,0,0,0
"496","Passer montanus","0",0,0,1,0,0,0,0
"497","Paysandisia archon","0",0,0,0,0,0,0,0
"498","Pelargopsis Capensis","0",0,0,6,7,0,0,0
"499","Pellorneum capistratum","0",0,0,0,0,0,0,0
"500","Peltops blainvillii","0",0,0,0,0,0,0,0
"501","Peltops montanus","0",0,0,0,0,0,0,0
"502","Perameles nasuta","0",0,0,0,0,0,0,6
"503","Pericrocotus miniatus","0",0,0,0,0,0,0,0
"504","Petaurus breviceps","0",0,0,0,0,0,0,0
"505","Phaenicophaeus curvirostris","0",0,0,0,0,0,0,0
"506","Phaenicophaeus diardi","0",0,0,0,0,0,0,0
"507","Phalacrocorax sulcirostris","0",0,0,0,0,0,0,0
"508","Phalanger orientalis","0",0,0,0,0,0,0,0
"509","Philemon buceroides","0",0,0,0,0,2,3,12
"510","Phyllergates cucullatus","0",0,0,0,0,0,0,0
"511","Phylloscopus trivirgatus","0",0,0,0,0,0,0,0
"512","Phyton","0",0,0,0,0,0,0,0
"513","Phyton molurus","0",1,0,0,0,0,0,0
"514","Picidae","0",0,0,0,0,0,0,0
"515","Picus puniceus","0",0,0,0,1,0,0,0
"516","Pitta erythrogaster macklotii","0",0,0,0,0,0,0,0
"517","Pitta moluccensis","0",0,0,14,0,0,0,1
"518","Pitta sordida","0",0,0,4,0,0,0,0
"519","Pityriasis gymnocephala ","0",0,0,0,0,0,0,0
"520","Platylpornia flavida","0",0,0,0,0,0,0,0
"521","Ploceus montanus","0",0,0,0,0,0,0,0
"522","Pluvialis fulva","0",0,0,0,0,0,0,1
"523","Podargus papuensis","0",0,0,0,0,0,0,1
"524","Pongo pygmaeus wurmbii","0",0,0,0,15,0,0,0
"525","Presbytis frontata","0",0,0,0,0,0,0,0
"526","Presbytis melalophos","0",0,0,0,0,0,0,0
"527","Presbytis rubicunda","0",0,0,0,17,0,0,0
"528","Prinia atrogularis","0",0,1,0,0,0,0,0
"529","Prinia familiaris","0",0,0,0,0,0,0,0
"530","Prinia flaviventris","0",0,0,0,0,0,0,0
"531","Prinia superciliaris","0",0,0,0,0,0,0,0
"532","Prionailurus bengalensis","0",8,0,0,0,0,0,0
"533","Prionodon Linsang","0",0,0,0,0,0,0,0
"534","Probosciger aterimus","0",0,0,0,0,2,5,5
"535","Pseudorectes ferrugineus","0",0,0,0,0,0,0,1
"536","Psittacula alexandri","0",0,0,0,0,0,0,0
"537","Psittacula longicauda","0",64,0,0,3,0,0,0
"538","Psittaculata sp","0",0,0,0,0,0,0,0
"539","Psittaculirostris desmarestii","0",0,0,0,0,0,0,2
"540","Pteropus vampyrus","0",0,0,1,0,0,0,55
"541","Ptilinopsus coronulatus","Ptilinopus coronulatus",0,0,0,0,0,0,0
"542","Ptilinopus aurantifrons","0",0,0,0,0,0,0,2
"543","Ptilinopus coronulatus","0",0,0,0,0,0,8,0
"544","Ptilinopus iozonus","0",0,0,0,0,0,0,28
"545","Ptilinopus magnificus","0",0,0,0,0,0,0,0
"546","Ptilinopus nanus","0",0,0,0,0,0,0,1
"547","Ptilinopus pulchellus","0",0,0,0,0,0,0,0
"548","Pycnonotus aurigaster","0",72,0,0,0,0,0,0
"549","Pycnonotus erythrophthalmos","0",0,0,0,0,0,0,0
"550","Pycnonotus Eutilotus","0",0,0,0,0,0,0,0
"551","Pycnonotus goiavier","0",0,0,2,0,0,0,0
"552","Pycnonotus melanicterus","0",0,0,0,0,0,0,0
"553","Pycnopygius ixoides","0",0,0,0,0,0,0,0
"554","Pyrrhocoridae","0",0,0,0,0,0,0,1
"555","Python breitensteini","0",0,0,0,0,0,0,0
"556","Python curtus","0",0,0,0,0,0,0,0
"557","Python reticulatus","0",0,0,2,0,0,0,0
"558","Rallina fasciata","0",0,0,0,0,0,0,0
"559","Rallus torquatus","0",0,0,0,0,0,0,0
"560","Ramsayornis modestus","0",0,0,0,0,0,0,2
"561","Rangkong","0",0,0,0,0,0,0,0
"562","Rangkong putih","0",0,0,0,0,0,0,0
"563","Rattus tiomanicus","0",0,0,0,0,0,0,0
"564","Ratufa affinis","0",0,0,2,0,0,0,0
"565","Ratufa bicolor","0",0,0,0,0,0,0,0
"566","Rayap","0",0,0,0,0,0,0,0
"567","Rhinoplax vigil","0",0,0,0,0,0,0,0
"568","Rhipidura albolimbata","0",0,0,0,0,0,0,0
"569","Rhipidura albolimbata","0",0,0,0,0,0,0,1
"570","Rhipidura atra","0",0,0,0,0,0,0,1
"571","Rhipidura javanica","0",40,0,0,0,0,0,0
"572","Rhipidura leucophrys","0",0,0,0,0,1,0,0
"573","Rhipidura maculipectus","0",0,0,0,0,0,0,1
"574","Rhodothemis rufa","0",0,0,0,0,0,0,0
"575","Rhynchophorus papuanus","0",0,0,0,0,0,0,1
"576","Rhyticeros plicatus","0",0,0,0,0,5,7,109
"577","Rinjak","0",0,1,0,0,0,0,0
"578","Ruak ruak","0",0,0,0,0,0,0,0
"579","Rusa unicolor","0",0,0,0,0,0,0,0
"580","Salticidae","0",0,0,0,0,0,0,0
"581","Sanca","0",0,0,0,0,0,0,0
"582","Sarang semut papua","0",0,0,0,0,0,0,0
"583","Scandentia sp","0",0,0,0,0,0,0,0
"584","Scincidae","0",0,0,0,0,0,0,0
"585","Scolopendra cataracta","0",0,0,0,0,0,0,0
"586","Scorpion","0",0,0,0,0,0,0,0
"587","Scythrops novaehollandiae","0",0,0,0,0,0,0,0
"588","Seleucidis melanoleucus","0",0,0,0,0,0,0,0
"589","Serangga","0",0,0,0,0,0,0,0
"590","Serangga Bumbelbe","0",0,0,0,0,0,0,0
"591","Setora Nitens","0",0,0,0,0,0,0,0
"592","Siput","0",0,0,0,0,0,0,0
"593","Sphenomorphus sp.","0",0,0,0,0,0,0,0
"594","Spilocuscus maculatus","0",0,0,0,0,0,0,0
"595","Spilocuscus rufoniger","0",0,0,0,0,0,0,0
"596","Spilocuscus wilsoni","0",0,0,0,0,0,0,0
"597","Spilornis cheela","0",0,0,2,8,0,0,0
"598","Spilornis kinabaluensis","0",7,0,0,0,0,0,0
"599","Spinaria spinator","0",0,0,0,0,0,0,0
"600","Stachyris rufifrons","0",0,0,0,0,0,0,0
"601","Stagmomantis Carolina","0",0,0,0,0,0,0,0
"602","Statmimanthis","0",0,0,0,0,0,0,0
"603","Sterna albifrons","0",0,0,0,0,0,0,272
"604","Sterna dougallii","0",0,0,0,0,0,0,8
"605","Sterna hirundo","0",0,0,0,0,0,0,0
"606","Sterna paradisaea","0",0,0,0,0,0,0,1
"607","Sternula albifrons","Sterna albifrons",0,0,0,0,0,0,0
"608","Streptopelia chinensis","0",1,0,1,19,0,0,0
"609","Sturnidae sp","0",0,0,0,0,0,0,0
"610","Sus scrofa","0",0,0,2,0,18,3,10
"611","Susica Pallida","0",0,0,0,0,0,0,0
"612","Syma torotoro","0",0,0,0,0,7,2,0
"613","Symphalangus syndactylus","0",0,0,0,0,0,0,0
"614","Synbranchidae","0",0,0,0,0,0,0,0
"615","Tabanidae","0",0,0,0,0,0,0,0
"616","Tadorna radjah","0",0,0,0,0,0,0,12
"617","Takydromus sexlineatus","0",0,0,0,0,0,0,0
"618","Talegalla cuvieri","0",0,0,0,0,0,0,0
"619","Talegalla jobiensis","0",0,0,0,0,0,0,0
"620","Tarantula putih","0",0,0,0,0,0,0,0
"621","Tarsius bancanus ssp. saltator","0",0,0,0,0,0,0,0
"622","Tephrodornis gularis","0",0,0,0,0,0,0,0
"623","Threskiornis aethiopicus","0",0,0,0,0,0,1,4
"624","Thylogale brunii","0",0,0,0,0,4,0,0
"625","Tikus","0",0,0,0,0,0,0,0
"626","Tiliqua scincoides","0",0,0,0,0,2,0,0
"627","Todhramphus chloris","0",0,0,0,0,0,0,0
"628","Todiramphus sanctus","0",0,0,0,0,0,0,0
"629","Tokek","0",0,0,0,0,0,0,0
"630","Toxorhamphus novaeguineae","0",0,0,0,0,0,0,0
"631","Toxotes sp.","0",0,0,0,0,0,0,0
"632","Trachypithecus cristatus","0",0,5,6,0,0,0,0
"633","Trachypithecus sp","0",0,0,0,0,0,0,0
"634","Treron capellei","0",0,0,0,0,0,0,0
"635","Treron curvirostra","0",0,0,0,0,0,0,0
"636","Treron olax","0",0,0,0,0,0,0,0
"637","Treron sp","0",0,0,0,0,0,0,0
"638","Treron vernans","0",0,0,7,0,0,0,0
"639","Trichogaster pectoralis","0",0,0,0,0,0,0,0
"640","Trichogaster Sp","0",0,0,0,0,0,0,0
"641","Trichoglossus haematodus","0",0,0,0,0,5,0,7
"642","Trichoglossus moluccanus","0",0,0,0,0,0,6,0
"643","Trigoniulus corallinus","0",0,0,0,0,0,0,0
"644","Triguna","0",0,0,0,0,0,0,0
"645","Trimeresurus insularis","0",0,0,0,0,0,0,0
"646","Tringa glareola","0",0,0,0,0,0,0,0
"647","Tringa nebularia","0",0,0,0,0,0,0,0
"648","Tringa stagnatilis","0",0,0,0,0,0,0,1
"649","troides amphrysus","0",0,0,0,0,0,0,0
"650","Tropidolaemus subannulatus","0",0,0,0,0,0,0,0
"651","Tupaia glis","0",0,0,0,0,0,0,0
"652","Tupaia gracilis","0",0,0,0,4,0,0,0
"653","Tupaia minor","0",0,2,0,0,0,0,0
"654","Tupaia montana","0",0,0,0,0,0,0,0
"655","Tupaia picta","0",0,0,0,0,0,0,0
"656","Tupaia tana","0",0,0,20,2,0,0,0
"657","Tyto alba","0",2,0,2,0,0,0,0
"658","Tyto tenebricosa","0",0,0,0,0,0,0,2
"659","Ular","0",0,0,0,0,1,0,0
"660","Ular ( warna kuning blang"")","0",0,0,0,0,0,0,0
"661","Ular Cobra Hitam Kuning","0",0,0,0,0,0,0,0
"662","Ular daun","0",0,0,0,0,1,0,0
"663","Ular Hitam","0",0,0,0,0,2,0,0
"664","Ular hitam pendek","0",0,0,0,0,0,0,0
"665","Ular kaki empat","0",0,0,0,0,0,0,0
"666","Ular kuning","0",0,0,0,0,1,0,0
"667","Ular mata tengkalang","0",0,0,0,0,0,0,0
"668","Ular Panas Keladan","0",0,0,0,0,0,0,0
"669","Ular putih","0",0,0,0,0,2,0,0
"670","Ular Python","0",0,0,0,0,0,0,0
"671","Ular Sawa","0",1,2,0,0,0,0,0
"672","Ular tanah","0",0,0,0,0,1,0,0
"673","Ulat Api","0",0,0,0,0,0,0,0
"674","Ulat Bulu","0",0,0,0,0,0,0,0
"675","Ulat Kupu-Kupu","0",0,0,0,0,0,0,0
"676","Ulat merah Putih","0",0,0,0,0,0,0,0
"677","Ulat pemakan Daun","0",0,0,0,0,0,0,0
"678","Urip","0",0,0,0,0,2,0,0
"679","Urodynamis taitensis","0",0,0,0,0,0,0,0
"680","Valanga Nigricornis","0",0,0,0,4,0,0,0
"681","Varanus lirungensis","0",0,0,0,0,0,0,0
"682","Varanus prasinus","0",0,0,0,0,0,0,0
"683","Varanus salvadorii","0",0,0,0,0,0,0,0
"684","Varanus salvator","0",224,3,107,1,2,0,15
"685","Varanus sp.","0",0,0,0,0,1,0,0
"686","Various","0",0,0,0,0,0,0,0
"687","Vespa affinis","0",0,0,0,0,0,0,0
"688","Vespa ffinis","0",0,0,0,0,0,0,0
"689","Waigeo cuscus","0",0,0,0,0,0,0,0
"690","Wallago sp","0",0,0,0,0,0,0,0
"691","Wayang","0",0,0,0,0,0,0,0
"692","Xanthotis flaviventer","0",0,0,0,0,0,0,0
"693","Ypthima fasciata","0",0,0,0,0,0,0,0
"694","Zanclostomus javanicus","0",0,0,0,0,0,0,0
"695","Zapornia pusilla","0",0,0,0,0,0,0,0
