,Nama.Latin,ANJA,ANJAS,SMM,KAL,PMP,PPM,ANJAP
1,-,0,0,0,0,0,0,0
2,Acanthophis laevis,0,0,0,0,1,2,0
3,Accipiter cirrocephalus,0,0,0,0,0,0,0
4,Accipiter gularis,0,0,11,0,0,0,0
5,Accipiter novaehollandiae,0,0,0,0,1,20,24
6,Accipiter poliocephalus,0,0,0,0,0,0,0
7,Aceros undulatus,0,0,0,0,0,0,0
8,Acridotheres javanicus,0,0,0,10,0,0,0
10,Acridotheres tristis,0,0,0,0,0,0,0
11,Acrochordus cf. arafurae,0,0,0,0,0,0,0
12,Actenoides concretus,0,0,0,0,0,0,0
13,Actitis hypoleucos,0,0,0,0,0,0,3
14,Aegithina tiphia,0,0,0,0,0,0,0
15,Aegithina viridissima,0,0,0,0,0,0,0
16,Aethopyga siparaja,0,1,0,0,0,0,0
17,Ahaetulla prasina,0,0,1,0,0,0,0
18,Alap-Alap,0,0,0,0,0,0,0
19,Alcedo atthis,0,0,0,0,0,0,0
20,Alcedo azurea,0,0,0,0,0,0,2
21,Alcedo coerulescens,0,1,10,0,0,0,0
22,Alcedo meninting,0,0,0,22,0,0,0
23,Alcedo pusilla,0,0,0,0,0,0,0
24,Alophoixus ochraceus,0,0,0,0,0,0,0
25,Amatthusia Phidippus,0,0,0,0,0,0,0
26,Amaurornis cinerea,0,0,0,0,0,0,0
27,Amaurornis moluccana,0,0,0,0,0,0,0
28,Amaurornis olivaceus,0,0,0,0,0,0,0
29,Amaurornis phoenicurus,0,0,7,16,0,0,0
30,Ameles decolor,0,0,0,0,0,0,0
31,Anabas testudineus,0,0,0,0,0,0,0
32,Anak Burung,0,0,0,0,0,0,0
33,Anas gibberifrons,0,0,0,0,0,0,0
34,Ancistroides nigrita,0,0,0,0,0,0,0
35,Ancylis albacostana,0,0,0,0,0,0,0
36,Anhinga melanogaster,0,0,0,0,0,0,0
37,Anorrhinus galeritus,0,0,0,0,0,0,0
38,Anthracoceros albirostris,0,10,0,0,0,0,0
39,Anthracoceros malayanus,0,0,2,4,0,0,0
40,Anthracoceros sp,0,0,0,0,0,0,0
41,Anthreptes malacensis,0,0,0,2,0,0,0
42,Anthreptes rhodolaemus,0,0,0,0,0,0,0
43,Anthreptes simplex,0,0,0,0,0,0,0
44,Anthreptes singalensis,0,0,1,0,0,0,0
45,Anthroloceros Malayanus,0,0,0,0,0,0,0
46,Anthus novaeseelandiae,0,0,0,3,0,0,0
47,Aonyx cinereus,0,1,0,0,0,0,0
48,Apis andreniformis,0,0,0,0,0,0,0
49,Apis sp,0,0,0,0,0,0,0
50,Aplonis cantoroides,0,0,0,0,0,0,0
51,Aplonis magna,0,0,0,0,0,112,0
52,Aplonis metallica,0,0,0,0,0,0,354
53,Aplonis panayensis,0,1,0,0,0,0,0
54,Apodemus sylvaticus,0,0,0,0,0,5,0
55,Apodora papuana,0,0,0,0,0,1,0
56,Apus pacificus,0,0,0,0,0,0,0
57,Arachnothera longirostra,0,0,0,0,0,0,0
58,Ardea alba,0,0,0,0,0,6,7
59,Ardea purpurea,3,1,3,0,0,0,0
60,Ardea sumatrana,0,0,0,0,0,1,0
61,Ardeola bacchus,0,0,0,0,0,0,0
62,Ardeola speciosa,0,0,0,0,0,0,0
63,Argusianus argus,0,0,0,0,0,0,0
64,Aromia Moschata,0,0,0,0,0,0,0
65,Arses telescophthalmus,0,0,0,0,0,0,0
66,Artamus leucorynchus,0,0,0,0,0,0,0
67,Athyma perius,0,0,0,0,0,0,0
68,Attacus atlas,0,0,0,0,0,0,0
69,Aviceda subcristata,0,0,0,0,0,32,2
70,Ayam hutan,0,1,0,0,0,0,0
71,Bajing,0,0,0,0,0,0,0
72,Bangau,55,5,0,0,0,0,0
73,Batrachostomus stellatus,0,0,0,0,0,0,0
74,Belalang Mantthis,0,0,0,0,0,0,0
75,Belibis,0,0,0,0,0,0,0
76,Berang-Berang,0,0,0,2,0,0,0
77,Beruk ekor pendek,0,2,0,0,0,0,0
78,Boiga dendrophila,0,0,0,0,0,0,0
79,Broghammerus timorensis,0,0,0,0,0,0,0
80,Bronchocela jubata,0,0,0,0,0,0,0
81,Bubulcus ibis,0,0,15,0,0,0,0
82,Buceros bicornis,0,0,0,0,0,0,0
83,Buceros rhinoceros,0,6,0,5,0,0,0
84,Bungarus candidus,0,0,0,0,0,0,0
85,Burung beo,0,0,0,0,2,0,0
86,Burung Bubut,0,1,0,0,0,0,0
87,Burung Cucur Udang,0,0,0,0,0,0,0
88,Burung elang,0,0,0,0,0,0,0
89,Burung Elang,0,0,0,0,0,0,0
90,Burung Hantu,0,2,0,0,2,0,0
91,Burung Jalak,0,0,0,0,0,0,0
92,Burung kuntul putih,0,0,0,0,2,0,0
93,Burung madu   ,0,0,0,0,2,0,0
94,Burung nuri,0,0,0,0,2,0,0
96,Burung pelatuk ,0,0,0,0,0,0,0
98,Burung warna putih,0,0,0,0,0,0,0
99,Butastur liventer,0,0,0,0,0,0,0
100,Butorides striatus,0,0,1,0,0,0,0
101,Cacatua galerita,0,0,0,0,2,0,95
102,Cacatua sp,0,0,0,0,0,0,0
103,Cacatua sulphurea,0,0,0,0,0,38,0
104,Cacomantis merulinus,0,1,0,0,0,0,0
105,Cacomantis sepulcralis,0,0,0,0,0,0,0
106,Cacomantis sonneratii,0,0,0,0,0,0,0
107,Cacomantis variolosus,0,0,0,0,0,0,1
108,Caelifera,0,0,0,0,0,0,0
109,Calidaris alba,0,0,0,0,0,0,0
110,Calidris subminuta,0,0,0,0,0,0,0
111,Callosciurus notatus,0,0,0,0,0,0,0
112,Callosciurus prevostii,0,0,0,5,0,0,0
113,Calloselasma rhodostoma,0,0,0,0,0,0,0
114,Calotes sp,0,0,0,0,0,0,0
115,Candoia aspera,0,0,0,0,0,0,0
116,Capung,0,0,0,0,0,0,0
117,Capung Cokelat Bata,0,0,0,0,0,0,0
118,Carlia fusca,0,1,0,0,0,0,3
119,Carterocephalus palaemon,0,0,0,0,0,0,0
120,Casuarius casuarius,0,0,0,0,3,0,1
121,Casuarius unappendiculatus,0,0,0,0,0,2,0
122,Cekarang Belukar,0,0,0,0,0,0,0
123,Celeus brachyurus,0,0,0,0,0,0,0
124,Centropus bengalensis,0,0,1,0,0,0,0
125,Centropus bernsteini,2,0,0,0,0,4,12
126,Centropus rectunguis,0,0,0,0,0,0,0
127,Centropus sinensis,0,0,0,11,0,0,0
128,Cercopithecidae,0,1,0,0,0,0,0
129,Cervus timorensis,0,0,0,0,0,0,0
130,cethosia penthesilea,0,0,0,0,0,0,0
131,Ceyx lepidus,0,0,0,0,0,0,1
132,Ceyx rufidorsa,0,0,0,0,0,0,0
133,Chalcites ruficollis,0,0,0,0,0,0,0
134,Chalcophaps indica,0,0,0,0,0,0,0
136,Chalcophaps stephani,0,0,0,0,0,0,0
137,Chalcopsitta atra,0,0,0,0,0,91,75
138,Channa micropeltes,0,0,0,0,0,0,0
139,Channa striata,0,0,0,4,0,0,0
140,Charmosyna papou,0,0,0,0,0,25,0
141,Charmosyna placentis,0,0,0,0,0,0,75
143,Charmosyna rubrigularis,0,0,0,0,0,0,0
144,Chelodina novaeguineae,0,0,0,0,0,1,0
145,Chersonesia rahria,0,0,0,0,0,0,0
146,Chilopoda,0,0,0,0,0,0,0
147,Chlidonias hybridus,0,0,0,0,0,0,0
148,Chloropsis cochinchinensis,0,0,0,0,0,0,0
149,Chloropsis cyanopogon,0,2,0,0,0,0,0
150,Chloropsis sonnerati,0,2,0,0,0,0,0
151,Chrysococcyx ruficollis,0,0,0,0,0,0,0
152,Chrysopelea paradisi,0,0,0,0,0,0,0
153,Chrysophlegma miniaceum,0,0,0,0,0,0,0
154,Ciconia ciconia,0,0,0,0,0,0,0
155,Ciconia episcopus,0,0,0,0,0,0,0
156,Ciconiidae 1,0,0,0,0,0,0,0
157,Ciconiidae sp,0,0,0,0,0,0,0
158,Cinnyris jugularis,0,0,5,0,0,0,7
159,Clarias sp,0,0,0,0,0,0,0
160,Cocomantis flabeliformis,0,0,0,0,0,0,6
161,Coelagnatus Radiatus,0,0,0,0,0,0,0
162,Collocalia esculenta,1,0,0,0,0,7,8
163,Collocalia Maxima,0,0,0,0,0,0,0
164,Colluricinclam megarhyncha,0,0,0,0,0,0,0
165,Colossoma macropomum,0,0,0,0,0,0,0
166,Columba livia,0,0,0,0,0,0,0
167,Common sp,0,0,0,0,0,0,0
168,Copsychus malabaricus,0,0,0,0,0,0,0
169,Copsychus saularis,1,1,0,1,0,0,0
170,Coracina melaena,0,0,0,0,0,0,0
171,Coracina papuensis,0,0,0,0,0,21,10
172,Corvus enca,0,1,0,36,0,0,0
173,Cosymbotus platyurus,0,0,0,0,0,0,0
174,Coturnix chinensis,0,1,12,0,0,0,0
175,Craseonycteris thonglongyai,0,0,0,0,0,0,7
176,Crateroscelis muriana,0,0,0,0,0,0,0
177,Crocodylus novaeguineae,0,0,0,0,2,0,0
178,Crocodylus porosus,0,0,0,0,0,0,0
179,Crocothemis servilia,0,0,0,0,0,0,0
180,Cucak Ijo,0,0,0,0,0,0,0
181,Cucak Ijo Besar,0,0,0,0,0,0,0
182,Cuculus saturatus,0,0,1,0,0,3,0
183,Cuora amboinensis,0,0,0,0,0,0,0
184,Cuora amboinensis couro,0,0,0,0,0,0,0
185,Cuora amboninensis,0,0,0,0,0,0,0
186,Cyclopsitta diophthalma,0,0,0,0,0,0,27
187,Cyclopsitta gulielmitertii,0,0,0,0,0,0,0
188,Cyclopsitta nigrifrons,0,0,0,0,0,25,0
189,Cymbirhynchus macrorhynchos,0,0,0,0,0,0,0
190,Cynopterus titthaecheilus,0,0,0,0,0,0,0
191,Dacelo gaudichaud,0,0,0,0,1,6,18
192,Danaidae,0,0,0,0,0,0,0
193,Daphnis hypothous,0,0,0,0,0,0,0
194,dari Famili Junonia,0,0,0,0,0,0,0
195,Dasia olivacea,0,0,0,0,0,0,1
196,Delichon dasypus,0,0,0,0,0,0,0
197,Dendrelaphis caudolineatus,0,0,0,0,0,0,0
198,Dendrelaphis pictus,0,0,0,0,0,2,3
199,Dendrocopos moluccensis,0,0,0,0,0,0,0
200,Dendrocygna arcuata,0,0,0,0,0,0,0
201,Dendrocygna guttata,0,0,0,0,1,33,840
202,Dendrocygna javanica,1,6,2,0,0,0,0
203,Dendrocygna sp,0,0,0,0,0,0,0
204,Dendrocygna eytoni,0,0,0,0,0,0,0
205,Dicaeum ignipectus,0,0,0,0,0,0,0
206,Dicaeum pectorale,0,0,0,0,0,0,9
207,Dicaeum trigonostigma,0,0,0,0,0,0,0
208,Dicrurus bracteatus,0,0,0,0,0,0,0
209,Dicrurus hottentottus,0,0,0,0,0,28,12
210,Dicrurus Leucophaeus,0,0,0,0,0,0,0
211,Dicrurus paradiseus,0,0,0,2,0,0,0
212,Dicrurus sp,0,0,0,0,0,0,0
213,Dicrurus sumatranus,0,10,0,0,0,0,0
214,Dinopium javanense,0,0,0,0,0,0,0
215,Diplacodes trivialis ,0,0,0,0,0,0,0
216,Dogania subplana,0,0,0,0,0,0,0
217,Doleschallia bisaltide ,0,0,0,0,0,0,0
218,Dorcopsis muelleri,0,0,0,0,0,0,0
219,Draco volans,0,0,0,0,0,0,0
220,Dryocopus javensis,0,0,0,0,0,0,0
221,Dryocopus pileatus,0,0,0,0,0,0,0
222,Ducula aenea,0,0,0,1,0,0,0
223,Ducula chalconota,0,0,0,0,0,0,0
224,Ducula pinon,0,0,0,0,0,31,70
225,Ducula zoeae,0,0,0,0,0,8,1
226,Duttaphrynus melanostictus,0,0,0,0,0,0,0
227,Eclectus roratus,0,0,0,0,5,20,54
228,Eclectus sp,0,0,0,0,0,0,0
229,Edolisoma schisticeps,0,0,0,0,0,0,0
230,Egretta alba,0,0,0,0,2,0,0
231,Egretta eulophotes,0,0,34,0,0,0,0
232,Egretta garzetta,0,0,0,14,0,0,1
233,Egretta intermedia,0,0,0,0,0,37,164
234,Egretta sacra,0,0,0,0,0,4,2
235,Elang,0,0,0,0,0,0,0
236,Elang bintik hitam/putih,0,0,0,0,2,0,0
237,Elang merah,0,0,0,0,1,0,0
238,Elanus caeruleus,9,0,13,8,0,0,0
239,Emoia caeruleocauda,0,0,0,0,0,2,2
240,Emydura subglobosa,0,0,0,0,0,0,0
241,Epicauta Hirticornis,0,0,0,0,0,0,0
242,Eudynamys scolopaceus,0,0,0,0,0,0,0
243,euploea crameri,0,0,0,0,0,0,0
244,Eurema blanda,0,0,0,4,0,0,0
245,Eurostopodus archboldi,0,0,0,0,0,0,0
246,Eurostopodus papuensis,0,0,0,0,0,0,0
247,Eurylaimus ochromalus,0,1,0,0,0,0,0
248,Eurystomus orientalis,0,0,0,5,0,1,0
249,Euthysanius,0,0,0,0,0,0,0
250,Eutropis multifasciata,0,0,1,0,0,0,0
251,Exobrucus  sinensis,0,0,0,0,0,1,0
252,Falco peregrinus,0,0,0,0,0,0,0
253,Gallus gallus,0,1,0,0,0,0,0
254,Gecko Gecko,0,0,0,0,0,0,0
256,Gekko monarchus,0,0,0,0,0,0,0
257,Gekko smithii,0,0,0,0,0,0,0
258,Gekko vittatus,0,0,0,0,0,1,0
259,Gekkonidae,0,0,0,0,0,0,0
260,Gelochelidon nilotica,0,0,0,0,0,0,0
261,Geoffroyus geoffroyi,0,0,0,0,1,46,113
263,Geopelia striata,5,3,1,0,0,0,0
264,Glareola maldivarum,0,0,0,0,0,0,0
265,Glossogobius giuris,0,0,0,0,0,0,0
266,Golden Massher,0,0,0,0,0,0,0
267,Goura cristata,0,0,0,0,0,0,3
268,Gracula religiosa,0,14,0,2,0,0,0
269,Gracupica contra,59,4,0,0,0,0,0
270,Halcyon smyrnensis,2,2,126,1,0,0,0
271,Haliaeetus leucogaster,0,0,0,0,0,4,0
272,Haliastur indus,0,0,0,0,1,41,29
273,Haliastur Sphenurus,0,0,0,0,0,14,1
274,Hapithus agigator,0,0,0,0,0,0,0
275,Harpactes erythrocephalus,0,0,0,0,0,0,0
276,Harpyopsis novaeguineae,0,0,0,0,0,0,0
277,Hemigalus derbyanus,9,0,0,0,0,0,0
278,Hemipus hirundinaceus,0,0,0,0,0,0,0
279,Henicopernis longicauda,0,0,0,0,0,1,0
280,Heosemys spinosa,0,0,0,0,0,0,0
281,Hierodula vitrea,0,0,0,2,0,0,0
282,Hirundo rustica,0,0,0,0,0,0,2
283,Hirundo sp,0,0,0,0,0,0,0
284,Hirundo tahitica,0,0,5,84,0,0,0
285,Homolopsis buccata,0,0,0,0,0,0,0
286,Hydroprogne caspia,0,0,0,0,0,0,0
287,Hydrosaurus amboinensis,0,0,0,0,0,0,0
288,Hydrosaurus weberi,0,0,0,0,0,0,0
289,Hylobates agilis,0,0,0,0,0,0,0
290,Hylobates albibarbis,0,0,0,28,0,0,0
291,Hypolimnas Bolina,0,0,0,0,0,0,0
292,Hypolimnas misippus,0,0,0,0,0,0,0
293,Hypsiscopus Plumbea,0,0,0,0,0,0,0
294,Hystrix brachyura,0,0,0,0,0,0,0
296,Ichthyophaga ichthyaetus,0,0,1,0,0,0,0
297,Ichtyopaga Humilis,0,0,0,0,0,0,0
298,Ictinaetus malaiensis,0,0,0,0,0,0,0
299,Ictinaetus malayensis,0,11,0,0,0,0,0
301,Ikan bubara,0,0,0,0,0,0,0
302,Ikan Gabus,0,1,0,0,0,0,0
303,Ikan lele,0,0,0,0,0,0,0
304,Imbo,0,0,0,0,0,0,0
305,Irena puella,0,0,0,0,0,0,0
306,Iris oratoria,0,0,0,0,0,0,0
307,Isoodon macrourus,0,0,0,0,0,0,0
308,Ixobrychus flavicollis,0,0,0,0,0,0,1
309,Jalak kelabu,0,0,0,0,0,0,0
310,Jangkrik,0,0,0,0,0,0,0
311,Junonia Hylas,0,0,0,0,0,0,0
312,Junonia iphita,0,0,0,0,0,0,0
313,Junonia lemonias,0,0,0,0,0,0,0
314,K galam,0,0,0,0,0,0,0
315,Kadal,0,0,0,0,0,0,0
316,Kadal putih,0,0,0,0,0,0,0
317,Kalajengking,0,1,0,0,0,0,0
318,Kalelawar,0,0,0,0,0,0,0
319,Kecoa,0,0,0,0,0,0,0
320,Kelabang,0,0,0,0,0,0,0
321,Kengkareng,0,0,0,0,0,0,0
322,kengkurung ,0,0,0,0,0,0,0
323,Kepompong,0,0,0,0,0,0,0
324,Ketupa ketupu,0,0,0,0,0,0,0
325,Kucing Hutan,0,0,0,0,0,0,0
326,Kumbang,0,0,0,0,0,0,0
327,Kumbang Hitam,0,0,0,0,0,0,0
328,Kumbang Kepala Kuning,0,0,0,0,0,0,0
329,Kumbang Kepala Putih,0,0,0,0,0,0,0
330,Kuntul,0,0,0,0,0,0,0
341,Kupu -kupu dan capung,0,0,0,0,0,0,0
331,kupu-kupu,0,0,0,0,0,0,0
332,Kupu-kupu,0,0,0,0,2,0,0
333,Kupu-Kupu,0,0,0,0,0,0,0
334,Kupu-Kupu Cokelat Bulat-Bulat,0,0,0,0,0,0,0
335,Kupu-Kupu hitam Kuning,0,0,0,0,0,0,0
336,Kupu-Kupu Hitam Putih,0,0,0,0,0,0,0
337,Kupu-Kupu Hitam putih Biru,0,0,0,0,0,0,0
338,Kupu-Kupu Kuning,0,0,0,0,0,0,0
339,Kupu-Kupu Orange,0,0,0,0,0,0,0
340,Kupu-Kupu Putih,0,0,0,0,0,0,0
342,Kura-kura,0,0,0,0,0,0,0
