Nama.Latin,ANJA,ANJAS,SMM,KAL,PMP,PPM,ANJAP
Laba-laba,0,0,0,0,0,0,0
Laba-Laba,0,0,0,0,0,0,0
Laba-Laba Besar,0,0,0,0,0,0,0
Lacertilia,0,0,0,0,0,0,0
Lalage atrovirens,0,0,0,0,0,1,3
Lalage leucomela,0,0,0,0,0,0,0
Lalage nigra,0,2,0,0,0,0,2
Lalat babi,0,0,0,0,0,0,0
Lanius schach,0,0,0,1,0,0,0
Laptocorisa acuta,0,0,0,0,0,0,0
Leiopython albertisii,0,0,0,0,0,0,0
Lepidiota stigma,0,0,0,0,0,0,0
Leprolapis smarangdina,0,0,0,0,0,0,0
Leptocoma sperata,0,0,0,2,0,0,0
Leptocorisa acuta,0,0,0,0,0,0,0
Leptoptilos javanicus,0,0,0,0,0,0,0
Lialis burtonis,0,0,0,0,0,0,0
Liasis fuscus,0,0,0,0,1,0,0
Limacodidae,0,0,0,0,0,0,0
Liopeltis tricolor,0,0,0,2,0,0,0
Lipan,0,0,0,0,0,0,0
Litoria infrafrenata,0,0,0,0,0,2,3
Locusta migratoria,0,0,0,0,0,0,0
Locustella fasciolata,0,0,0,0,0,0,0
Lonchura fuscans,0,0,0,0,0,0,0
Lonchura maja,1,0,0,0,0,0,0
Lonchura punctulata,0,0,0,0,0,0,0
Lonchura tristissima,0,0,0,0,0,0,0
Lophotriorchis kienerii,0,0,0,0,0,0,0
Lophura erythrophthalma,0,0,0,0,0,0,0
Loriculus aurantiifrons,0,0,0,0,0,0,0
Loriculus galgulus,0,0,0,0,0,0,0
Lorius lory,0,0,0,0,0,33,131
Lutra sp.,0,0,0,0,0,0,0
Lutrinae,0,0,0,0,0,0,0
Lutrogale perspicillata,0,2,0,0,0,0,0
Lutung,0,0,0,0,0,0,0
Lycodon capucinus,0,0,0,2,0,0,0
Lyssa zampa,0,0,0,0,0,0,0
Lyssa Zampa,0,0,0,0,0,0,0
Macaca fascicularis,9,7,125,147,0,0,0
Macaca nemestrina,1,1,0,63,0,0,0
Macroglossum regulus,0,0,0,0,0,0,0
Macropsita pusio,0,0,0,0,0,0,0
Macropygia amboinensis,0,0,0,0,0,1,10
Macropygia nigrirostris,0,0,0,0,0,0,2
Mahasena carbetti,0,0,0,0,0,0,0
Malayopython reticulatus,0,0,0,5,0,0,0
Malurus alboscapulatus,0,0,0,0,0,6,0
Malurus cyanocephalus,0,0,0,0,0,13,16
Manucodia ater,0,0,0,0,4,1,0
Megaderma spasma,0,0,0,0,0,0,0
Megalaima australis,0,0,0,0,0,0,0
Megalaima australis duvaucelii,0,2,0,0,0,0,0
Megalaima raflesii,0,0,0,0,0,0,0
Megapodius freycinet,0,0,0,0,0,0,0
Megapodius reinwardt,0,0,0,0,0,0,0
Melidora macrorrhina,0,0,0,0,0,0,1
Melilestes megarhynchus,0,0,0,0,0,0,0
Meliphaga analoga,0,0,0,0,0,2,0
Meliphaga aruensis,0,0,0,0,0,0,0
Meliphaga flaviristus,0,0,0,0,0,0,0
Melloria quoyi,0,0,0,0,0,1,0
Melpihaga montana,0,0,0,0,0,0,1
Merops leschenaulti,0,0,0,0,0,0,0
Merops ornatus,0,0,0,0,0,0,0
Merops viridis,1,0,0,0,0,0,0
Merops philippinus,0,0,0,0,0,0,0
Microcarbo melanoleucos,0,0,0,0,0,1,0
Microhierax fringillarius,0,1,0,0,0,0,0
Micropechis ikaheca,0,0,0,0,1,0,0
Micropsitta pusio,0,0,0,0,0,0,21
Milvus migrans,0,0,0,0,0,0,0
Mino anais,0,0,0,0,0,0,0
Mino dumontii,0,0,0,0,2,12,37
Mixornis gularis,0,0,0,0,0,0,0
Monyet,0,0,0,0,0,0,0
Morelia amethistina,0,0,0,0,0,0,0
Morelia viridis,0,0,0,0,3,1,1
Motacilla cinerea,0,0,0,0,0,0,0
Motacilla tschutschensis,0,0,0,0,0,0,5
Muntiacus muntjak,0,0,0,0,0,0,0
Musca domestica,0,0,0,0,0,0,1
Muscicapa griseisticta,0,0,0,0,0,0,0
Mustela nudipes,0,0,0,1,0,0,0
Mycalesis Persus Caesonia,0,0,0,0,0,0,0
Myiagra alecto,0,0,0,0,0,0,6
Mysomela ningrita,0,0,0,0,0,0,0
Naja sputratrix,0,0,0,0,0,0,0
Naja sumatrana,1,4,1,12,0,0,0
Nannosciurus melanotis,0,0,0,25,0,0,0
Nectarinia aspasia,0,0,0,0,0,3,28
Nectarinia jugularis,1,0,0,0,2,3,11
Nephila inaurata,0,0,0,0,0,0,0
Neptis hylas,0,0,0,0,0,0,0
Nettapus pulchellus,0,0,0,0,0,0,0
Neurothemis fluctuans,0,0,0,2,0,0,0
Neurothemis stigmatizans,0,0,0,0,0,0,0
Neurothemis stigmatizans,0,0,0,0,0,2,0
Neurothemis terminata,0,0,0,0,0,0,0
Ninox connivens,0,0,0,0,0,0,0
Ninox rufa,0,0,0,0,0,0,0
Nisaetus cirrhatus,0,0,0,5,0,0,0
Nisaetus nanus,0,0,0,0,0,0,0
Nucras caesicaudata,0,0,0,0,0,0,0
Nuri,0,0,0,0,0,0,0
Nycticorax caledonicus,0,0,0,0,0,0,3
Nyctormis amictus,0,0,0,0,0,0,0
Nyticorax nyticorax,0,0,0,0,0,0,0
Occidozyga sumatrana,0,0,0,0,0,0,0
Oecophylla Sp,0,0,0,1,0,0,0
Oligodon octolineatus,0,0,0,0,0,0,0
Onichoprion anaethetus,0,0,0,0,0,0,0
Ophiophagus hannah,0,0,0,0,0,0,0
Ophiophagus sp.,0,0,0,1,0,0,0
Oreochromis niloticus,0,0,0,0,0,0,0
Oriens Gola,0,0,0,0,0,0,0
Oriolus chinensis,0,1,0,0,0,0,0
Oriolus sp,0,0,0,0,0,0,0
Orlitia borneensis,0,0,0,1,0,0,0
Orthetrum sabina,0,0,0,0,0,0,0
Orthotomus ruficeps,0,0,0,0,0,0,0
Orthotomus sp,0,0,0,0,0,0,0
Oryctes Rhinoceros,0,0,0,0,0,0,0
Oryga Deffinita,0,0,0,0,0,0,0
Orygyia Definta,0,0,0,0,0,0,0
Otus lempiji,4,0,0,0,0,0,0
Oxya serville,0,0,0,0,0,0,0
Oxya Yezoensis,0,0,0,0,0,0,0
Papilio demoleus,0,0,0,0,0,0,0
papilio memnon,0,1,0,0,0,0,0
Paradoxurus hermaphroditus,0,0,0,0,0,0,0
Paradoxurus sp,1,0,0,0,0,0,0
Parambassis siamensis,0,0,0,0,0,0,0
Parias hageni,0,0,0,0,0,0,0
Parus major,0,5,0,0,0,0,0
Passer domesticus,2,1,4,0,0,0,0
Passer montanus,0,1,0,0,0,0,0
Paysandisia archon,0,0,0,0,0,0,0
Pelargopsis Capensis,0,3,0,5,0,0,0
Pellorneum capistratum,0,0,0,0,0,0,0
Peltops blainvillii,0,0,0,0,0,4,0
Peltops montanus,0,0,0,0,0,0,0
Perameles nasuta,0,0,1,0,2,0,0
Pericrocotus miniatus,0,0,0,0,0,0,0
Petaurus breviceps,0,0,0,0,0,0,2
Phaenicophaeus curvirostris,0,0,0,0,0,0,0
Phaenicophaeus diardi,0,0,0,0,0,0,0
Phalacrocorax sulcirostris,0,0,0,0,0,0,0
Phalanger orientalis,0,0,0,0,3,0,3
Philemon buceroides,0,0,0,0,3,0,25
Phyllergates cucullatus,0,1,0,0,0,0,0
Phylloscopus trivirgatus,0,0,0,0,0,0,0
Phyton,0,0,0,0,0,0,0
Picidae,0,0,0,0,0,0,0
Picus puniceus,0,0,0,1,0,0,0
Pitta moluccensis,0,0,14,0,0,0,0
Pitta sordida,0,0,5,0,0,0,2
Pityriasis gymnocephala ,0,0,0,0,0,0,0
Platylpornia flavida,0,0,0,0,0,0,0
Ploceus montanus,0,0,0,0,0,0,0
Pluvialis fulva,0,0,0,0,0,0,8
Podargus papuensis,0,0,0,0,0,1,1
Pongo pygmaeus wurmbii,0,0,0,7,0,0,0
Presbytis frontata,0,0,0,0,0,0,0
Presbytis melalophos,0,0,0,0,0,0,0
Presbytis rubicunda,0,0,0,7,0,0,0
Prinia atrogularis,0,1,0,0,0,0,0
Prinia familiaris,0,3,0,0,0,0,0
Prinia flaviventris,0,0,0,0,0,0,0
Prinia superciliaris,0,0,0,0,0,0,0
Prionailurus bengalensis,0,0,0,0,0,0,0
Probosciger aterimus,0,0,0,0,15,9,7
Pseudorectes ferrugineus,0,0,0,0,0,0,0
Psittacula alexandri,0,0,0,0,0,0,0
Psittacula longicauda,0,0,0,0,0,0,0
Psittaculata sp,2,0,0,0,0,0,0
Psittaculirostris desmarestii,0,0,0,0,0,0,38
Pteropus vampyrus,0,0,0,0,0,0,46
Ptilinopus aurantifrons,0,0,0,0,0,0,0
Ptilinopus coronulatus,0,0,0,0,0,4,1
Ptilinopus iozonus,0,0,0,0,0,0,79
Ptilinopus magnificus,0,0,0,0,0,0,0
Ptilinopus nanus,0,0,0,0,0,0,1
Ptilinopus pulchellus,0,0,0,0,0,0,0
Pycnonotus aurigaster,4,2,0,0,0,0,0
Pycnonotus erythrophthalmos,0,0,0,0,0,0,0
Pycnonotus Eutilotus,0,1,0,0,0,0,0
Pycnonotus goiavier,2,0,0,0,0,0,0
Pycnonotus melanicterus,0,0,0,0,0,0,0
Pycnopygius ixoides,0,0,0,0,0,0,0
Python breitensteini,0,0,0,0,0,0,0
Python curtus,0,1,0,0,0,0,0
Python reticulatus,3,0,3,0,0,1,0
Rallina fasciata,0,0,1,0,0,0,0
Rallus torquatus,0,0,0,0,0,0,0
Ramsayornis modestus,0,0,0,0,2,0,0
Rangkong,0,0,0,0,0,0,0
Rangkong putih,0,0,0,0,0,0,0
Rattus tiomanicus,0,0,0,0,0,0,0
Ratufa affinis,0,0,0,0,0,0,0
Ratufa bicolor,0,0,0,0,0,0,0
Rayap,0,0,0,0,0,0,0
Rhinoplax vigil,0,0,0,1,0,0,0
Rhipidura albolimbata,0,0,0,0,0,0,1
Rhipidura atra,0,0,0,0,0,0,0
Rhipidura javanica,0,0,0,0,0,0,0
Rhipidura leucophrys,0,0,0,0,1,22,0
Rhipidura maculipectus,0,0,0,0,0,0,5
Rhodothemis rufa,0,0,0,4,0,0,0
Rhynchophorus papuanus,0,0,0,0,0,0,0
Rhyticeros plicatus,0,0,0,0,2,27,241
Ruak ruak,0,0,0,0,0,0,0
Rusa unicolor,0,0,0,0,0,0,0
Salticidae,0,0,0,0,0,0,0
Sanca,0,0,0,0,0,0,0
Scandentia sp,0,0,0,0,0,0,0
Scincidae,0,0,0,0,0,0,0
Scolopendra cataracta,0,0,0,0,0,0,0
Scorpion,0,0,0,0,0,0,0
Scythrops novaehollandiae,0,0,0,0,0,0,1
Seleucidis melanoleucus,0,0,0,0,2,0,0
Serangga,0,0,0,0,0,0,0
Serangga Bumbelbe,0,0,0,0,0,0,0
Setora Nitens,0,0,0,0,0,0,0
Siput,0,0,0,0,0,0,0
Sphenomorphus sp.,0,0,0,0,0,0,0
Spilocuscus maculatus,0,0,0,0,0,0,1
Spilocuscus rufoniger,0,0,0,0,0,0,1
Spilocuscus wilsoni,0,0,0,0,0,0,0
Spilornis cheela,0,0,3,5,0,0,0
Spinaria spinator,0,0,0,0,0,0,0
Stachyris rufifrons,0,0,0,0,0,0,0
Stagmomantis Carolina,0,0,0,0,0,0,0
Statmimanthis,0,0,0,0,0,0,0
Sterna albifrons,0,0,0,0,0,0,311
Sterna dougallii,0,0,0,0,0,0,5
Sterna hirundo,0,0,0,0,0,0,0
Streptopelia chinensis,2,0,6,13,0,0,0
Sturnidae sp,0,0,0,0,0,0,0
Sus scrofa,0,0,0,0,20,8,6
Susica Pallida,0,0,0,0,0,0,0
Syma torotoro,0,0,0,0,0,0,0
Symphalangus syndactylus,0,0,0,0,0,0,0
Synbranchidae,0,0,0,0,0,0,1
Tabanidae,0,0,0,0,0,0,0
Tadorna radjah,0,0,0,0,0,0,8
Takydromus sexlineatus,0,0,0,0,0,0,0
Talegalla cuvieri,0,0,0,0,0,0,1
Talegalla jobiensis,0,0,0,0,1,0,0
Tarantula putih,0,0,0,0,0,0,0
Tarsius bancanus ssp. saltator,0,0,1,0,0,0,0
Tephrodornis gularis,0,0,0,0,0,0,0
Threskiornis aethiopicus,0,0,0,0,0,0,1
Thylogale brunii,0,0,0,0,3,0,0
Tikus,0,0,0,0,0,0,0
Tiliqua scincoides,0,0,0,0,3,2,0
Todhramphus chloris,0,0,0,0,0,0,0
Todiramphus sanctus,0,0,0,0,0,4,1
Tokek,0,0,0,0,0,0,0
Toxorhamphus novaeguineae,0,0,0,0,0,0,0
Toxotes sp.,0,0,0,0,0,0,0
Trachypithecus cristatus,3,2,1,0,0,0,0
Trachypithecus sp,0,0,0,0,0,0,0
Treron capellei,0,0,0,0,0,0,0
Treron curvirostra,0,0,0,0,0,0,0
Treron sp,0,0,0,0,0,0,0
Treron vernans,0,0,15,0,0,0,0
Trichogaster pectoralis,0,0,0,0,0,1,0
Trichogaster Sp,0,0,0,0,0,0,0
Trichoglossus haematodus,0,0,0,0,0,0,12
Trichoglossus moluccanus,0,0,0,0,0,0,0
Trigoniulus corallinus,0,0,0,0,0,0,0
Triguna,0,0,0,0,0,0,0
Trimeresurus insularis,0,0,0,0,0,0,0
Tringa glareola,0,0,0,0,0,0,3
Tringa nebularia,0,0,0,0,0,0,0
Tringa stagnatilis,0,0,0,0,0,0,2
troides amphrysus,0,1,0,0,0,0,0
Tropidolaemus subannulatus,0,0,0,0,0,0,0
Tupaia gracilis,0,0,0,1,0,0,0
Tupaia montana,0,2,0,0,0,0,0
Tupaia picta,0,0,0,0,0,0,0
Tupaia tana,2,0,22,0,0,0,0
Tyto alba,0,0,3,0,0,0,0
Ular,0,0,0,0,3,0,0
Ular Cobra Hitam Kuning,0,0,0,0,0,0,0
Ular daun,0,0,0,0,0,0,0
Ular Hitam,0,0,0,0,1,0,0
Ular hitam pendek,0,0,0,0,0,0,0
Ular kaki empat,0,0,0,0,0,0,0
Ular mata tengkalang,0,0,0,0,0,0,0
Ular Panas Keladan,0,0,0,0,0,0,0
Ular putih,0,0,0,0,0,0,0
Ular Python,0,0,0,0,0,0,0
Ular Sawa,0,1,0,0,0,0,0
Ulat Api,0,0,0,0,0,0,0
Ulat Bulu,0,0,0,0,0,0,0
Ulat Kupu-Kupu,0,0,0,0,0,0,0
Ulat merah Putih,0,0,0,0,0,0,0
Ulat pemakan Daun,0,0,0,0,0,0,0
Urodynamis taitensis,0,0,0,0,0,0,0
Valanga Nigricornis,0,1,0,0,0,0,0
Varanus lirungensis,0,0,0,0,0,0,0
Varanus prasinus,0,0,0,0,0,0,0
Varanus salvadorii,0,0,0,0,0,0,0
Varanus salvator,10,10,104,42,0,0,5
Varanus sp.,0,0,0,0,1,0,0
Various,0,0,0,0,0,0,0
Vespa affinis,0,0,0,0,0,0,0
Vespa ffinis,0,0,0,0,0,0,0
Waigeo cuscus,0,0,0,0,0,0,1
Wallago sp,0,0,0,0,0,0,0
Wayang,0,0,0,0,0,0,0
Ypthima fasciata,0,0,0,0,0,0,0
Zanclostomus javanicus,0,0,0,0,0,0,0
Zapornia pusilla,0,0,0,0,0,0,2
