,Nama.Latin,closestMatch,ANJA,ANJAS,SMM,KAL,PMP,PPM,ANJAP,sum
1,-,0,0,0,0,0,0,0,0,0
2,Acanthophis laevis,0,0,0,0,0,0,1,0,1
3,Accipiter cirrocephalus,0,0,0,0,0,0,0,0,0
4,Accipiter gularis,0,0,0,8,0,0,0,0,8
5,Accipiter novaehollandiae,0,0,0,0,0,0,17,24,41
6,Accipiter poliocephalus,0,0,0,0,0,0,0,0,0
7,Aceros undulatus,0,0,0,0,0,0,0,0,0
8,Acridotheres javanicus,Acridotheres Javanicus,0,0,0,1,0,0,0,1
10,Acridotheres tristis,0,0,0,0,0,0,0,0,0
11,Acrochordus cf. arafurae,0,0,0,0,0,0,0,0,0
12,Actenoides concretus,0,0,0,0,0,0,0,0,0
13,Actitis hypoleucos,0,0,0,0,0,0,0,18,18
14,Aegithina tiphia,0,0,0,0,0,0,0,0,0
15,Aethopyga siparaja,0,0,0,0,0,0,0,0,0
16,Ahaetulla prasina,0,0,0,0,0,0,0,0,0
17,Alap-Alap,0,0,0,0,0,0,0,0,0
18,Alcedo atthis,0,0,0,1,0,0,0,0,1
19,Alcedo azurea,0,0,1,0,0,0,0,2,3
20,Alcedo coerulescens,0,0,1,8,0,0,0,0,9
21,Alcedo meninting,0,0,0,38,26,0,0,0,64
22,Alcedo pusilla,0,0,0,0,0,0,0,2,2
23,Alophoixus ochraceus,0,0,0,0,0,0,0,0,0
24,Amatthusia Phidippus,0,0,0,0,0,0,0,0,0
25,Amaurornis cinerea,0,0,0,0,0,0,6,0,6
26,Amaurornis moluccana,0,0,0,0,0,0,1,0,1
27,Amaurornis olivaceus,0,0,0,0,0,0,0,3,3
28,Amaurornis phoenicurus,0,0,0,14,8,0,0,0,22
29,Ameles decolor,0,0,0,0,0,0,0,0,0
30,Anabas testudineus,0,0,0,0,0,0,0,0,0
31,Anak Burung,0,0,0,0,0,0,0,0,0
32,Anas gibberifrons,0,0,0,0,0,0,0,0,0
33,Ancistroides nigrita,0,0,0,0,0,0,0,0,0
34,Ancylis albacostana,0,0,0,0,0,0,0,0,0
35,Anhinga melanogaster,0,0,0,0,0,0,0,0,0
36,Anorrhinus galeritus,0,0,4,0,0,0,0,0,4
37,Anthracoceros albirostris,0,0,5,0,0,0,0,0,5
38,Anthracoceros malayanus,0,0,0,1,7,0,0,0,8
39,Anthracoceros sp,0,0,0,0,0,0,0,0,0
40,Anthreptes malacensis,0,0,0,0,2,0,0,0,2
41,Anthreptes rhodolaemus,0,0,0,0,0,0,0,0,0
42,Anthreptes simplex,0,0,0,0,0,0,0,0,0
43,Anthreptes singalensis,0,0,0,0,0,0,0,0,0
44,Anthroloceros Malayanus,0,0,0,0,0,0,0,0,0
45,Apis andreniformis,0,0,0,0,0,0,0,0,0
46,Apis sp,0,0,0,0,0,0,0,0,0
47,Aplonis cantoroides,0,0,0,0,0,0,0,0,0
48,Aplonis magna,0,0,0,0,0,0,52,0,52
49,Aplonis metallica,0,0,0,0,0,10,0,252,262
50,Aplonis panayensis,0,0,0,0,0,0,0,0,0
51,Apodemus sylvaticus,0,0,0,0,0,0,2,0,2
52,Apodora papuana,0,0,0,0,0,0,0,0,0
53,Apus pacificus,0,0,0,0,0,0,0,0,0
54,Arachnothera longirostra,0,0,0,0,0,0,0,0,0
55,Ardea alba,0,0,0,0,0,0,15,0,15
56,Ardea purpurea,0,1,0,0,0,0,0,0,1
57,Ardea sumatrana,0,0,0,0,0,0,0,0,0
58,Ardeola bacchus,0,0,0,1,0,0,0,0,1
59,Ardeola speciosa,0,0,0,0,0,0,0,0,0
60,Argusianus argus,0,0,0,0,4,0,0,0,4
61,Aromia Moschata,0,0,0,0,0,0,0,0,0
62,Arses telescophthalmus,0,0,0,0,0,0,0,5,5
63,Athyma perius,0,0,0,0,0,0,0,0,0
64,Attacus atlas,0,0,0,0,0,0,1,0,1
65,Aviceda subcristata,0,0,0,0,0,3,8,2,13
66,Bajing,0,0,0,0,0,0,0,0,0
67,Bangau,0,0,9,0,0,0,0,0,9
68,Batrachostomus stellatus,0,0,0,0,0,0,0,0,0
69,Belalang Mantthis,0,0,0,0,0,0,0,0,0
70,Belibis,0,0,0,0,0,0,0,0,0
71,Berang-Berang,0,0,0,0,3,0,0,0,3
72,Boiga dendrophila,0,0,0,0,0,0,0,0,0
73,Broghammerus timorensis,0,0,0,0,0,1,0,0,1
74,Bronchocela jubata,0,0,0,0,0,0,0,0,0
75,Bubulcus ibis,0,0,0,15,0,0,0,0,15
76,Buceros bicornis,0,0,0,0,0,0,0,0,0
77,Buceros rhinoceros,0,0,15,0,8,0,0,0,23
78,Bungarus candidus,0,0,0,0,0,0,0,0,0
79,Burung Bubut,0,1,0,0,0,0,0,0,1
80,Burung Cucur Udang,0,0,1,0,0,0,0,0,1
81,Burung elang,Burung Elang,0,0,0,0,0,0,0,0
82,Burung Elang,0,0,0,0,0,0,0,0,0
83,Burung Hantu,0,0,0,0,0,0,0,0,0
84,Burung Jalak,0,0,3,0,0,0,0,0,3
85,Burung Nuri,0,0,6,0,0,0,0,0,6
86,Burung pelatuk ,0,0,0,0,0,0,0,0,0
87,Burung warna putih,0,0,0,0,0,0,0,0,0
88,Butastur liventer,0,0,0,0,0,0,0,0,0
89,Butorides striatus,0,0,0,0,0,0,0,0,0
90,Cacatua galerita,0,0,0,0,0,8,0,54,62
91,Cacatua sp,0,0,0,0,0,0,0,0,0
92,Cacatua sulphurea,0,0,0,0,0,0,25,0,25
93,Cacomantis merulinus,0,0,0,0,0,0,0,0,0
94,Cacomantis sepulcralis,0,0,0,0,0,0,0,0,0
95,Cacomantis variolosus,0,0,0,0,0,0,0,13,13
96,Calidaris alba,0,0,0,0,0,0,0,0,0
97,Callosciurus notatus,0,0,0,0,0,0,0,0,0
98,Callosciurus prevostii,0,0,0,0,0,0,0,0,0
99,Calloselasma rhodostoma,0,0,0,1,0,0,0,0,1
100,Calotes sp,0,0,0,0,0,0,0,0,0
101,Candoia aspera,0,0,0,0,0,0,0,0,0
102,Capung,0,0,0,0,0,0,0,0,0
103,Capung Cokelat Bata,0,0,0,0,0,0,0,0,0
104,Carlia fusca,0,0,0,0,0,0,0,0,0
105,Carterocephalus palaemon,0,0,0,0,0,0,0,0,0
106,Casuarius casuarius,0,0,0,0,0,2,0,2,4
107,Casuarius unappendiculatus,0,0,0,0,0,0,0,0,0
108,Cekarang Belukar,0,0,0,0,0,0,0,0,0
109,Celeus brachyurus,0,0,0,0,0,0,0,0,0
110,Centropus bengalensis,0,0,0,0,0,0,0,0,0
111,Centropus bernsteini,0,0,0,0,0,4,6,20,30
112,Centropus rectunguis,0,0,0,0,0,0,0,0,0
113,Centropus sinensis,0,3,0,0,16,0,0,0,19
114,Cercopithecidae,0,0,0,0,0,0,0,0,0
115,Cervus timorensis,0,0,0,0,0,10,0,0,10
116,Ceyx rufidorsa,0,0,0,0,1,0,0,0,1
117,Chalcites ruficollis,0,0,0,0,0,0,0,0,0
118,Chalcophaps indica,0,1,0,2,0,0,0,0,3
120,Chalcophaps stephani,Chalcophaps stepani,0,0,0,0,0,1,0,1
121,Chalcopsitta atra,0,0,0,0,0,3,101,73,177
122,Channa micropeltes,0,0,0,0,0,0,0,0,0
123,Channa striata,0,0,0,0,0,0,0,0,0
124,Charmosyna papou,0,0,0,0,0,0,35,0,35
125,Charmosyna placentis,Charmosyna placontis,0,0,0,0,0,7,58,65
127,Charmosyna rubrigularis,0,0,0,0,0,0,0,0,0
128,Chersonesia rahria,0,0,1,0,0,0,0,0,1
129,Chilopoda,0,0,0,0,0,0,0,0,0
130,Chlidonias hybridus,0,0,0,0,0,0,0,0,0
131,Chloropsis cochinchinensis,0,0,0,0,0,0,0,0,0
132,Chloropsis cyanopogon,0,0,5,0,0,0,0,0,5
133,Chloropsis sonnerati,0,0,0,0,0,0,0,0,0
134,Chrysococcyx ruficollis,0,0,0,0,0,0,0,0,0
135,Chrysopelea paradisi,0,0,0,0,0,0,0,0,0
136,Chrysophlegma miniaceum,0,0,0,0,0,0,0,0,0
137,Ciconia ciconia,0,25,0,0,0,0,0,0,25
138,Ciconiidae 1,0,0,0,0,0,0,0,0,0
139,Ciconiidae sp,0,0,0,0,0,0,0,0,0
140,Cinnyris jugularis,0,0,0,3,0,0,0,14,17
141,Clarias sp,0,0,0,0,0,0,0,0,0
142,Cocomantis flabeliformis,0,0,0,0,0,0,0,0,0
143,Coelagnatus Radiatus,0,0,0,0,0,0,0,0,0
144,Collocalia esculenta,0,22,0,0,0,0,3,4,29
145,Collocalia Maxima,0,0,0,0,0,0,0,0,0
146,Colluricinclam megarhyncha,0,0,0,0,0,0,0,0,0
147,Colossoma macropomum,0,0,0,0,0,0,0,0,0
148,Columba livia,0,7,0,0,0,0,0,0,7
149,Common sp,0,0,0,0,0,0,0,0,0
150,Copsychus malabaricus,0,0,0,0,0,0,0,0,0
151,Copsychus saularis,0,0,1,0,1,0,0,0,2
152,Coracina melaena,0,0,0,0,0,0,0,0,0
153,Coracina papuensis,0,0,0,0,0,0,36,9,45
154,Corvus enca,0,0,1,0,26,0,0,0,27
155,Cosymbotus platyurus,0,0,0,0,0,0,0,0,0
156,Coturnix chinensis,0,0,0,1,0,0,0,0,1
157,Craseonycteris thonglongyai,0,0,0,0,0,0,0,0,0
158,Crateroscelis muriana,0,0,0,0,0,0,0,0,0
159,Crocodylus novaeguineae,0,0,0,0,0,4,1,0,5
160,Crocodylus porosus,0,0,0,0,0,0,0,0,0
161,Crocothemis servilia,0,0,0,0,0,0,0,0,0
162,Cucak Ijo,0,0,0,0,0,0,0,0,0
163,Cucak Ijo Besar,0,0,0,0,0,0,0,0,0
164,Cuculus saturatus,0,0,0,0,0,0,2,0,2
165,Cuora amboinensis,0,0,0,0,0,0,0,0,0
166,Cuora amboinensis couro,0,0,0,0,0,0,0,0,0
167,Cuora amboninensis,Cuora amboinensis,0,0,0,0,0,0,0,0
168,Cyclopsitta diophthalma,0,0,0,0,0,0,0,131,131
169,Cymbirhynchus macrorhynchos,0,0,0,0,0,0,0,0,0
170,Cynopterus titthaecheilus,0,0,0,0,0,0,0,2,2
171,Dacelo gaudichaud,0,0,0,0,0,1,8,21,30
172,Danaidae,0,0,0,0,0,0,0,0,0
173,Daphnis hypothous,0,0,0,0,0,0,0,0,0
174,dari Famili Junonia,0,0,0,0,0,0,0,0,0
175,Dasia olivacea,0,0,0,0,0,0,0,0,0
176,Delichon dasypus,0,0,0,0,0,0,0,0,0
177,Dendrelaphis caudolineatus,0,0,0,1,0,0,0,0,1
178,Dendrelaphis pictus,0,0,0,0,0,0,0,2,2
179,Dendrocopos moluccensis,0,0,0,1,0,0,0,0,1
180,Dendrocygna arcuata,0,0,0,0,0,0,0,0,0
181,Dendrocygna guttata,0,0,0,0,0,6,20,226,252
182,Dendrocygna javanica,0,0,0,1,0,0,0,0,1
183,Dendrocygna sp,0,0,0,0,0,0,0,0,0
184,Dendrocygna eytoni,0,0,0,0,0,0,0,0,0
185,Dicaeum ignipectus,0,0,0,0,0,0,0,0,0
186,Dicaeum pectorale,0,0,0,0,0,0,0,11,11
187,Dicaeum trigonostigma,0,0,0,0,0,0,0,0,0
188,Dicrurus bracteatus,0,0,0,0,0,0,0,0,0
189,Dicrurus hottentottus,0,0,0,0,0,2,16,13,31
190,Dicrurus Leucophaeus,0,0,0,0,0,0,0,0,0
191,Dicrurus paradiseus,0,0,0,0,0,0,0,0,0
192,Dicrurus sp,0,0,0,0,0,0,0,0,0
193,Dicrurus sumatranus,0,0,12,0,0,0,0,0,12
194,Dinopium javanense,0,0,0,0,0,0,0,0,0
195,Diplacodes trivialis ,0,0,0,0,3,0,0,0,3
196,Dogania subplana,0,0,0,0,0,0,0,0,0
197,Doleschallia bisaltide ,0,0,0,0,0,0,0,0,0
198,Dorcopsis muelleri,0,0,0,0,0,0,0,0,0
199,Draco volans,0,0,0,0,0,0,0,0,0
200,Dryocopus javensis,0,0,1,0,0,0,0,0,1
201,Ducula aenea,0,0,0,0,1,0,0,0,1
202,Ducula chalconota,0,0,0,0,0,0,0,0,0
203,Ducula pinon,0,0,0,0,0,2,18,44,64
204,Ducula zoeae,0,0,0,0,0,2,2,2,6
205,Eclectus roratus,0,0,0,0,0,7,15,30,52
206,Eclectus sp,0,0,0,0,0,0,0,0,0
207,Edolisoma schisticeps,0,0,0,0,0,0,0,0,0
208,Egretta alba,Egretta sacra,0,0,0,0,5,0,0,5
209,Egretta eulophotes,0,0,0,27,0,0,0,0,27
210,Egretta garzetta,0,0,0,1,7,2,0,0,10
211,Egretta intermedia,0,0,0,1,0,8,18,20,47
212,Egretta sacra,0,0,0,0,0,0,1,2,3
213,Elang,0,0,0,0,0,2,0,0,2
214,Elanus caeruleus,0,0,0,39,4,0,0,0,43
215,Emoia caeruleocauda,0,0,0,0,0,0,0,5,5
216,Epicauta Hirticornis,0,0,0,0,0,0,0,0,0
217,Eudynamys scolopaceus,0,0,0,0,0,0,0,0,0
218,Eurema blanda,0,0,0,0,0,0,0,0,0
219,Eurostopodus archboldi,0,0,0,0,0,0,0,1,1
220,Eurostopodus papuensis,0,0,0,0,0,0,0,0,0
221,Eurystomus orientalis,0,0,0,0,10,0,23,0,33
222,Euthysanius,0,0,0,0,0,0,0,0,0
223,Eutropis multifasciata,0,0,0,0,0,0,0,0,0
224,Exobrucus  sinensis,0,0,0,0,0,0,1,0,1
225,Falco peregrinus,0,0,0,0,0,0,0,0,0
226,Gallus gallus,0,0,0,0,0,0,0,0,0
227,Gecko Gecko,0,0,0,0,0,0,0,0,0
228,Gekko monarchus,0,0,0,0,0,0,0,0,0
229,Gekko smithii,0,0,1,0,0,0,0,0,1
230,Gekko vittatus,0,0,0,0,0,0,1,0,1
231,Gekkonidae,0,0,0,0,0,0,0,0,0
232,Gelochelidon nilotica,0,0,0,0,0,0,0,0,0
233,Geoffroyus geoffroyi,0,0,0,0,0,0,33,79,112
234,Geopelia striata,0,8,1,1,0,0,0,0,10
235,Glareola maldivarum,0,0,0,0,0,0,0,0,0
236,Glossogobius giuris,0,0,0,0,0,0,0,0,0
237,Golden Massher,0,0,0,0,0,0,0,0,0
238,Goura cristata,0,0,0,0,0,6,0,0,6
239,Gracula religiosa,0,0,14,0,0,0,0,0,14
240,Gracupica contra,0,0,4,0,5,0,0,0,9
241,Halcyon smyrnensis,0,3,0,132,0,0,0,0,135
242,Haliaeetus leucogaster,0,0,0,0,0,1,5,0,6
243,Haliastur indus,0,0,0,0,0,2,25,17,44
244,Haliastur Sphenurus,0,0,0,0,0,0,4,1,5
245,Hapithus agigator,0,0,0,0,0,0,0,0,0
246,Harpactes erythrocephalus,0,0,0,0,0,0,0,0,0
247,Harpyopsis novaeguineae,0,0,0,0,0,0,0,1,1
248,Hemipus hirundinaceus,0,0,0,1,0,0,0,0,1
249,Henicopernis longicauda,0,0,0,0,0,0,0,0,0
250,Heosemys spinosa,0,0,0,0,0,0,0,0,0
251,Hierodula vitrea,0,0,0,0,7,0,0,0,7
252,Hirundo rustica,0,0,0,0,0,0,0,2,2
253,Hirundo sp,0,2,0,0,0,0,0,0,2
254,Hirundo tahitica,0,0,0,0,33,0,0,0,33
255,Homolopsis buccata,0,0,0,0,0,0,0,0,0
256,Hydroprogne caspia,0,0,0,0,0,0,0,0,0
257,Hydrosaurus amboinensis,0,0,0,0,0,0,1,0,1
258,Hydrosaurus weberi,0,0,0,0,0,0,0,0,0
259,Hylobates agilis,0,0,0,0,0,0,0,0,0
260,Hylobates albibarbis,0,0,0,0,23,0,0,0,23
261,Hypolimnas Bolina,0,0,0,0,0,0,0,0,0
262,Hypsiscopus Plumbea,0,0,0,0,0,0,0,0,0
263,Hystrix brachyura,0,0,0,0,0,0,0,0,0
264,Ichthyophaga ichthyaetus,0,0,0,0,0,0,0,0,0
265,Ichtyopaga Humilis,0,0,0,0,0,0,0,0,0
266,Ictinaetus malaiensis,Ictinaetus malayensis,0,0,0,0,0,0,0,0
267,Ictinaetus malayensis,0,0,1,3,0,0,0,0,4
268,Ictinaetus malayensis,0,0,1,0,0,0,0,0,1
269,Ikan lele,0,0,0,0,0,0,0,0,0
270,Imbo,0,0,0,0,0,0,0,0,0
271,Irena puella,0,0,0,0,0,0,0,0,0
272,Iris oratoria,0,0,0,0,0,0,0,0,0
273,Isoodon macrourus,0,0,0,0,0,0,0,0,0
274,Ixobrychus flavicollis,0,0,0,0,0,0,0,2,2
275,Jangkrik,0,0,1,0,0,0,0,0,1
276,Junonia Hylas,0,0,0,0,0,0,0,0,0
277,K galam,0,0,0,0,0,0,0,0,0
278,Kadal,0,0,0,0,0,0,0,0,0
279,Kadal putih,0,0,0,0,0,0,0,0,0
280,Kalajengking,0,0,2,0,0,0,0,0,2
281,Kalelawar,0,0,0,0,0,0,0,0,0
282,Kecoa,0,0,0,0,0,0,0,0,0
283,Kelabang,0,0,0,0,0,0,0,0,0
284,Kengkareng,0,0,0,0,0,0,0,0,0
285,kengkurung ,0,0,0,0,0,0,0,0,0
286,Kepompong,0,0,0,0,0,0,0,0,0
287,Ketupa ketupu,0,0,0,0,0,0,0,0,0
288,Kucing Hutan,0,0,1,0,0,0,0,0,1
289,Kumbang,0,0,0,0,0,0,0,0,0
290,Kumbang Hitam,0,0,0,0,1,0,0,0,1
291,Kumbang Kepala Kuning,0,0,0,0,0,0,0,0,0
292,Kumbang Kepala Putih,0,0,0,0,0,0,0,0,0
293,Kuntul,0,0,0,0,0,0,0,0,0
294,kupu-kupu,Kupu-Kupu,0,0,0,0,0,0,0,0
295,Kupu-kupu,kupu-kupu,0,0,0,0,1,0,0,1
296,Kupu-Kupu,0,0,0,0,0,0,0,0,0
297,Kupu-Kupu Cokelat Bulat-Bulat,0,0,0,0,0,0,0,0,0
298,Kupu-Kupu hitam Kuning,0,0,0,0,0,0,0,0,0
299,Kupu-Kupu Hitam Putih,0,0,0,0,0,0,0,0,0
300,Kupu-Kupu Hitam putih Biru,0,0,0,0,0,0,0,0,0
301,Kupu-Kupu Kuning,0,0,0,0,0,0,0,0,0
302,Kupu-Kupu Orange,0,0,0,0,0,0,0,0,0
303,Kupu-Kupu Putih,0,0,0,0,0,0,0,0,0
304,Kupu -kupu dan capung,0,0,0,0,0,0,0,0,0
305,Kura-kura,0,0,0,0,0,0,0,0,0
